"","x","y","class"
"136",1.981,0.653,"bananas"
"137",2.436,0.811,"bananas"
"138",2.469,0.93,"bananas"
"139",1.764,1.394,"bananas"
"140",2.273,1.444,"bananas"
"141",1.73,1.031,"bananas"
"142",2.333,1.047,"bananas"
"143",2.027,1.079,"bananas"
"144",2.201,0.522,"bananas"
"145",2.133,0.61,"bananas"
"146",2.481,1.939,"bananas"
"147",1.458,1.047,"bananas"
"148",1.494,0.471,"bananas"
"149",2.431,0.732,"bananas"
"150",1.897,1.093,"bananas"
"151",2.248,1.331,"bananas"
"152",1.722,0.85,"bananas"
"153",2.102,1.434,"bananas"
"154",2.239,1.676,"bananas"
"155",2.263,0.979,"bananas"
"156",2.605,1.01,"bananas"
"157",1.063,1.069,"bananas"
"158",2.05,1.065,"bananas"
"159",1.804,0.363,"bananas"
"160",1.905,1.122,"bananas"
"161",1.207,2.251,"peaches"
"162",2.168,2.281,"peaches"
"163",1.769,2.245,"peaches"
"164",2.337,1.384,"peaches"
"165",2.084,2.456,"peaches"
"166",1.59,2.3,"peaches"
"167",1.566,1.841,"peaches"
"168",1.997,1.812,"peaches"
"169",1.937,2.066,"peaches"
"170",2.195,2.014,"peaches"
"171",2.379,1.428,"peaches"
"172",2.208,1.879,"peaches"
"173",2.195,2.049,"peaches"
"174",1.477,1.559,"peaches"
"175",2.634,1.736,"peaches"
"176",2.307,2.665,"peaches"
"177",1.582,2.741,"peaches"
"178",2.224,2.761,"peaches"
"179",2.061,2.252,"peaches"
"180",2.318,1.969,"peaches"
"181",2.504,2.18,"peaches"
"182",2.554,1.376,"peaches"
"183",2.263,1.788,"peaches"
"184",1.681,1.326,"peaches"
"185",2.078,2.08,"peaches"
"186",1.864,1.272,"peaches"
"187",2.136,1.654,"peaches"
"188",2.244,1.2,"peaches"
"189",1.706,1.589,"peaches"
"190",2.077,1.848,"peaches"
"191",1.483,1.814,"peaches"
"192",2.468,2.058,"peaches"
"193",1.815,2.136,"peaches"
"194",1.847,1.413,"peaches"
"195",1.574,2.07,"peaches"
"196",1.876,2.24,"peaches"
"197",2.326,2.102,"peaches"
"198",1.732,1.643,"peaches"
"199",2.25,2.043,"peaches"
"200",2.127,1.399,"peaches"
"201",1.493,3.008,"watermelon"
"202",1.912,3.484,"watermelon"
"203",2.297,2.559,"watermelon"
"204",2.085,3.186,"watermelon"
"205",2.208,3.403,"watermelon"
"206",1.729,2.509,"watermelon"
"207",2.579,3.046,"watermelon"
"208",2.134,3.56,"watermelon"
"209",2.357,3.319,"watermelon"
"210",2.396,3.494,"watermelon"
"211",2.355,3.26,"watermelon"
"212",1.809,2.774,"watermelon"
"213",1.696,2.342,"watermelon"
"214",1.787,2.905,"watermelon"
"215",1.563,3.395,"watermelon"
"216",2.114,3.583,"watermelon"
"217",1.606,2.886,"watermelon"
"218",1.396,2.852,"watermelon"
"219",2.204,2.503,"watermelon"
"220",1.577,2.927,"watermelon"
"221",2.039,2.974,"watermelon"
"222",1.999,3.609,"watermelon"
"223",1.606,2.653,"watermelon"
"224",1.781,2.599,"watermelon"
"225",1.805,2.718,"watermelon"
"226",1.656,3.26,"watermelon"
"227",2.287,3.031,"watermelon"
"228",1.546,2.818,"watermelon"
"229",1.896,2.552,"watermelon"
"230",2.895,3.173,"watermelon"
"231",1.848,3.495,"watermelon"
"232",2.117,4.013,"watermelon"
"233",2.096,2.776,"watermelon"
"234",1.72,3.163,"watermelon"
"235",2.716,2.76,"watermelon"
"236",1.416,3.317,"watermelon"
"237",2.218,3.005,"watermelon"
"238",2.475,3.687,"watermelon"
"239",2.478,3.356,"watermelon"
"240",2.035,2.817,"watermelon"
"241",2.774,1.129,"rockmelon"
"242",3.607,0.833,"rockmelon"
"243",3.355,0.995,"rockmelon"
"244",2.585,1.098,"rockmelon"
"245",3.462,1.351,"rockmelon"
"246",2.979,0.864,"rockmelon"
"247",2.83,0.427,"rockmelon"
"248",2.782,0.816,"rockmelon"
"249",3.367,1.549,"rockmelon"
"250",2.766,0.931,"rockmelon"
"251",2.804,1.188,"rockmelon"
"252",3.449,2.051,"rockmelon"
"253",3.554,0.944,"rockmelon"
"254",2.973,1.277,"rockmelon"
"255",2.761,0.934,"rockmelon"
"256",3.253,0.606,"rockmelon"
"257",2.569,0.846,"rockmelon"
"258",2.296,1.105,"rockmelon"
"259",2.695,0.851,"rockmelon"
"260",2.731,1.403,"rockmelon"
"261",2.696,1.788,"rockmelon"
"262",2.517,0.393,"rockmelon"
"263",3.203,1.571,"rockmelon"
"264",3.13,1.046,"rockmelon"
"265",3.081,1.375,"rockmelon"
"266",2.404,0.986,"rockmelon"
"267",2.077,0.47,"rockmelon"
"268",2.61,0.334,"rockmelon"
"269",2.641,1.101,"rockmelon"
"270",3.297,0.208,"rockmelon"
"271",3.011,1.66,"rockmelon"
"272",2.858,0.898,"rockmelon"
"273",2.989,0.76,"rockmelon"
"274",3.377,0.707,"rockmelon"
"275",2.869,0.879,"rockmelon"
"276",3.227,1,"rockmelon"
"277",2.699,0.04,"rockmelon"
"278",2.532,0.596,"rockmelon"
"279",3.051,0.753,"rockmelon"
"280",2.961,0.916,"rockmelon"
"281",3.112,1.901,"rasberries"
"282",2.642,1.85,"rasberries"
"283",2.952,2.977,"rasberries"
"284",3.257,2.503,"rasberries"
"285",3.037,1.48,"rasberries"
"286",2.655,2.164,"rasberries"
"287",3.161,1.77,"rasberries"
"288",3.087,2.27,"rasberries"
"289",3.515,2.347,"rasberries"
"290",2.84,2.282,"rasberries"
"291",3.133,2.217,"rasberries"
"292",2.988,1.776,"rasberries"
"293",2.781,2.214,"rasberries"
"294",2.257,1.787,"rasberries"
"295",2.787,2.277,"rasberries"
"296",2.642,2.092,"rasberries"
"297",3.082,2.142,"rasberries"
"298",2.718,1.783,"rasberries"
"299",3.052,2.444,"rasberries"
"300",3.097,1.652,"rasberries"
"301",3.518,1.404,"rasberries"
"302",3.036,1.958,"rasberries"
"303",3.073,1.771,"rasberries"
"304",4.044,2.199,"rasberries"
"305",3.203,1.145,"rasberries"
"306",3.021,2.414,"rasberries"
"307",2.673,1.628,"rasberries"
"308",2.541,2.025,"rasberries"
"309",3.394,2.045,"rasberries"
"310",2.924,1.688,"rasberries"
"311",3.297,2.189,"rasberries"
"312",3.161,1.784,"rasberries"
"313",3.123,1.991,"rasberries"
"314",2.753,2.304,"rasberries"
"315",2.684,2.478,"rasberries"
"316",3.129,1.891,"rasberries"
"317",2.949,1.648,"rasberries"
"318",2.561,1.617,"rasberries"
"319",2.959,2.576,"rasberries"
"320",3.418,2.465,"rasberries"
"321",3.375,3.23,"mandarins"
"322",3.027,2.622,"mandarins"
"323",2.914,3.437,"mandarins"
"324",2.211,3.453,"mandarins"
"325",3.048,3.669,"mandarins"
"326",3.214,3.856,"mandarins"
"327",2.876,3.752,"mandarins"
"328",2.088,3.814,"mandarins"
"329",2.663,3.345,"mandarins"
"330",3.072,3.08,"mandarins"
"331",3.438,3.039,"mandarins"
"332",3.004,3.495,"mandarins"
"333",3.344,3.305,"mandarins"
"334",3.739,3.585,"mandarins"
"335",3.673,3.339,"mandarins"
"336",2.968,3.316,"mandarins"
"337",3.089,3.197,"mandarins"
"338",3.327,2.673,"mandarins"
"339",2.304,3.171,"mandarins"
"340",2.179,2.659,"mandarins"
"341",3.407,3.108,"mandarins"
"342",3.219,3.349,"mandarins"
"343",3.062,3.638,"mandarins"
"344",3.504,2.152,"mandarins"
"345",3.502,2.367,"mandarins"
"346",3.246,2.89,"mandarins"
"347",2.643,3.061,"mandarins"
"348",2.773,3.296,"mandarins"
"349",3.465,3.679,"mandarins"
"350",3.339,2.367,"mandarins"
"351",3.42,2.786,"mandarins"
"352",2.265,3.303,"mandarins"
"353",3.194,2.739,"mandarins"
"354",2.138,2.425,"mandarins"
"355",2.81,2.392,"mandarins"
"356",2.85,3.237,"mandarins"
"357",2.894,2.439,"mandarins"
"358",2.967,3.154,"mandarins"
"359",2.99,3.531,"mandarins"
"360",3.602,2.44,"mandarins"
"361",3.543,1.261,"blueberries"
"362",3.115,0.207,"blueberries"
"363",4.176,0.79,"blueberries"
"364",3.509,1.547,"blueberries"
"365",5.006,0.942,"blueberries"
"366",3.831,1.436,"blueberries"
"367",4.702,0.825,"blueberries"
"368",3.93,1.583,"blueberries"
"369",4.356,0.541,"blueberries"
"370",3.487,0.399,"blueberries"
"371",3.737,1.99,"blueberries"
"372",4.149,1.197,"blueberries"
"373",4.321,0.365,"blueberries"
"374",4.572,0.553,"blueberries"
"375",3.815,0.771,"blueberries"
"376",3.707,0.93,"blueberries"
"377",3.886,1.055,"blueberries"
"378",4.523,1.134,"blueberries"
"379",3.881,1.177,"blueberries"
"380",4.196,1.404,"blueberries"
"381",4.419,0.999,"blueberries"
"382",3.394,1.034,"blueberries"
"383",4.6,1.817,"blueberries"
"384",4.067,0.835,"blueberries"
"385",3.533,0.513,"blueberries"
"386",3.973,0.369,"blueberries"
"387",3.584,1.308,"blueberries"
"388",4.166,0.932,"blueberries"
"389",3.771,1.295,"blueberries"
"390",4.487,1.422,"blueberries"
"391",3.961,0.766,"blueberries"
"392",3.905,0.969,"blueberries"
"393",4.065,0.368,"blueberries"
"394",3.721,1.303,"blueberries"
"395",4.131,0.544,"blueberries"
"396",3.756,0.657,"blueberries"
"397",4.426,1.144,"blueberries"
"398",4.158,0.493,"blueberries"
"399",3.452,0.765,"blueberries"
"400",3.217,1.425,"blueberries"
"401",4.032,1.772,"nectarines"
"402",3.974,1.798,"nectarines"
"403",3.772,1.876,"nectarines"
"404",3.632,1.698,"nectarines"
"405",4.253,1.764,"nectarines"
"406",3.891,2.111,"nectarines"
"407",4.441,1.586,"nectarines"
"408",4.155,2.151,"nectarines"
"409",3.95,2.218,"nectarines"
"410",3.51,2.504,"nectarines"
"411",4.577,1.823,"nectarines"
"412",3.921,2.429,"nectarines"
"413",3.736,2.123,"nectarines"
"414",3.932,1.469,"nectarines"
"415",3.695,1.487,"nectarines"
"416",4.682,1.75,"nectarines"
"417",4.126,2.195,"nectarines"
"418",3.538,2.482,"nectarines"
"419",4.787,2.164,"nectarines"
"420",3.905,1.948,"nectarines"
"421",4.039,2.208,"nectarines"
"422",3.831,2.267,"nectarines"
"423",4.303,1.706,"nectarines"
"424",3.564,1.95,"nectarines"
"425",3.736,2.437,"nectarines"
"426",3.653,1.912,"nectarines"
"427",3.278,1.899,"nectarines"
"428",3.847,1.969,"nectarines"
"429",3.202,3.331,"nectarines"
"430",4.413,2,"nectarines"
"431",3.898,1.958,"nectarines"
"432",3.511,2.687,"nectarines"
"433",3.768,2.026,"nectarines"
"434",3.769,1.757,"nectarines"
"435",4.085,1.45,"nectarines"
"436",4.351,1.683,"nectarines"
"437",4.276,1.661,"nectarines"
"438",4.276,1.334,"nectarines"
"439",3.752,2.447,"nectarines"
"440",3.988,2.224,"nectarines"
"441",3.622,4.393,"grapes"
"442",3.403,4.186,"grapes"
"443",4.04,4.312,"grapes"
"444",3.401,3.162,"grapes"
"445",4.234,4.136,"grapes"
"446",4.033,3.708,"grapes"
"447",3.464,4.079,"grapes"
"448",3.728,4.323,"grapes"
"449",3.378,3.702,"grapes"
"450",4.379,4.368,"grapes"
"451",3.609,3.19,"grapes"
"452",4.723,3.908,"grapes"
"453",4.374,3.7,"grapes"
"454",3.956,3.768,"grapes"
"455",4.241,3.934,"grapes"
"456",3.752,4.554,"grapes"
"457",4.083,4.2,"grapes"
"458",3.547,4.453,"grapes"
"459",3.58,4.606,"grapes"
"460",3.571,4.18,"grapes"
"461",4.181,4.301,"grapes"
"462",3.235,3.837,"grapes"
"463",3.459,4.258,"grapes"
"464",3.557,4.315,"grapes"
"465",3.981,4.118,"grapes"
"466",4.788,4.516,"grapes"
"467",4.485,4.469,"grapes"
"468",4.672,3.891,"grapes"
"469",4.724,3.92,"grapes"
"470",4.416,3.812,"grapes"
"471",3.956,4.083,"grapes"
"472",3.549,4.314,"grapes"
"473",4.065,4.543,"grapes"
"474",4.404,4.105,"grapes"
"475",4.119,3.976,"grapes"
"476",3.796,3.18,"grapes"
"477",3.594,4.436,"grapes"
"478",4.167,4.66,"grapes"
"479",4.231,4.281,"grapes"
"480",4.02,4.024,"grapes"
